patch_name,correctness,prediction
Chart_7_TBar_Patch_8782809_1062_cp782.diff,overfitting,overfitting
Lang_57_Avatar_Patch_23805_2.diff,correct,overfitting
Chart_11_Avatar_Patch_4534073_355.diff,correct,correct
Mockito_29_Avatar_Patch_600940_73.diff,correct,correct
Math_63_SimFix_patch_65502_1.diff,overfitting,correct
Lang_59_jGenProg_patch_1089407_8148.diff,overfitting,overfitting
Math_33_Nopol_patch_276314_4.diff,overfitting,correct
Math_58_dynamoth_patch_97058_3.diff,overfitting,overfitting
Math_82_jGenProg_patch_5387000_14652.diff,overfitting,overfitting
Math_85_TBar_Patch_9973219_1068_cp828.diff,overfitting,overfitting
Lang_59_kPAR_Patch_426619_54_cp36.diff,overfitting,overfitting
Math_33_dynamoth_patch_252138_7.diff,overfitting,correct
Math_33_Nopol_patch_275076_3.diff,overfitting,correct
Closure_62_SimFix_patch_3772850_3.diff,overfitting,correct
Math_50_jGenProg_patch_2437000_686.diff,overfitting,correct
Lang_59_jGenProg_patch_432459_3432.diff,overfitting,overfitting
Math_85_TBar_Patch_9754867_1042_cp802.diff,overfitting,overfitting
Closure_126_Nopol_patch_72894_2.diff,overfitting,overfitting
Math_81_kPAR_Patch_1222127_287_cp106.diff,overfitting,correct
Math_85_TBar_Patch_10159335_1090_cp850.diff,overfitting,overfitting
Math_33_Avatar_Patch_17745736_909.diff,overfitting,overfitting
Math_33_Nopol_patch_260042_1.diff,overfitting,correct
Math_81_kPAR_Patch_3744498_630_cp348.diff,overfitting,correct
Math_33_Avatar_Patch_18660532_938.diff,overfitting,overfitting
Chart_11_TBar_Patch_2522058_225_cp174.diff,correct,correct
Math_70_FixMiner_Patch_104934_23.diff,correct,correct
Math_58_dynamoth_patch_97067_7.diff,overfitting,overfitting
Chart_9_Nopol_patch_13381_1.diff,overfitting,correct
Math_50_Avatar_Patch_306792_9.diff,overfitting,correct
Lang_57_FixMiner_Patch_107394_21.diff,overfitting,overfitting
Chart_1_TBar_Patch_21147222_2729_cp1173.diff,overfitting,overfitting
Chart_7_TBar_Patch_8844820_1085_cp787.diff,overfitting,overfitting
Chart_1_TBar_Patch_21320997_2749_cp1183.diff,overfitting,overfitting
Lang_51_TBar_Patch_2980448_353_cp279.diff,overfitting,correct
Closure_62_TBar_Patch_932636_16_cp16.diff,overfitting,correct
Closure_126_dynamoth_patch_68215_1.diff,correct,overfitting
Lang_58_kPAR_Patch_1780577_226_cp158.diff,overfitting,correct
Math_33_Avatar_Patch_18443682_933.diff,overfitting,overfitting
Math_33_kPAR_Patch_4461110_239_cp94.diff,overfitting,correct
Math_62_kPAR_Patch_1281822_146_cp63.diff,overfitting,correct
Closure_62_TBar_Patch_494019_8_cp8.diff,correct,correct
Closure_62_Avatar_Patch_2622255_58.diff,overfitting,correct
Math_75_SimFix_patch_32270_1.diff,correct,correct
Chart_13_TBar_Patch_9122521_1376_cp616.diff,overfitting,correct
Math_85_TBar_Patch_9017293_950_cp710.diff,correct,overfitting
Lang_55_dynamoth_patch_135415_2.diff,correct,correct
Math_80_jMutRepair_patch_285000_442.diff,overfitting,correct
Lang_58_SimFix_patch_29201_2.diff,overfitting,correct
Math_58_dynamoth_patch_120645_9.diff,overfitting,overfitting
Math_30_FixMiner_Patch_618966_113.diff,correct,correct
Closure_126_jGenProg_patch_1668000_2546.diff,correct,overfitting
Closure_21_Avatar_Patch_682558_32.diff,overfitting,overfitting
Lang_58_TBar_Patch_1321724_280_cp127.diff,overfitting,correct
Lang_6_TBar_Patch_13384450_1243_cp683.diff,correct,correct
Lang_33_SimFix_patch_141856_2.diff,correct,correct
Math_85_TBar_Patch_9159968_968_cp728.diff,overfitting,overfitting
Math_49_Nopol_patch_112674_1.diff,overfitting,correct
Lang_58_Nopol_patch_23587_1.diff,overfitting,correct
Lang_58_TBar_Patch_1478868_296_cp143.diff,overfitting,correct
Math_50_kPAR_Patch_2981677_105_cp84.diff,overfitting,correct
Lang_55_dynamoth_patch_135419_4.diff,correct,correct
Closure_126_Nopol_patch_84822_4.diff,overfitting,overfitting
Math_33_dynamoth_patch_4236215_13.diff,overfitting,correct
Lang_55_dynamoth_patch_135425_8.diff,correct,correct
Math_33_kPAR_Patch_4596778_252_cp97.diff,overfitting,overfitting
Math_80_jGenProg_patch_3304000_3404.diff,overfitting,correct
Math_50_kPAR_Patch_1475296_55_cp39.diff,overfitting,overfitting
Math_89_kPAR_Patch_110348_12_cp11.diff,correct,correct
Chart_7_Avatar_Patch_3962648_695.diff,overfitting,overfitting
Chart_25_Avatar_Patch_2253717_418.diff,overfitting,correct
Chart_9_Nopol_patch_15720_3.diff,overfitting,correct
Lang_58_kPAR_Patch_2551426_308_cp228.diff,overfitting,correct
Math_41_dynamoth_patch_1125429_153.diff,overfitting,correct
Math_33_Avatar_Patch_19225749_959.diff,overfitting,overfitting
Lang_10_Avatar_Patch_17677028_2890.diff,overfitting,correct
Math_28_TBar_Patch_9199099_243_cp202.diff,overfitting,overfitting
Math_85_TBar_Patch_10143617_1088_cp848.diff,overfitting,overfitting
Math_6_TBar_Patch_211151_5_cp2.diff,overfitting,correct
Lang_58_kPAR_Patch_2331840_288_cp208.diff,overfitting,correct
Math_33_dynamoth_patch_4236208_11.diff,overfitting,correct
Math_50_Avatar_Patch_138689_4.diff,overfitting,correct
Math_57_TBar_Patch_16107545_238_cp138.diff,overfitting,correct
Chart_1_Avatar_Patch_11516788_1579.diff,overfitting,overfitting
Lang_57_TBar_Patch_189085_37_cp17.diff,correct,overfitting
Math_85_TBar_Patch_9772202_1044_cp804.diff,overfitting,overfitting
Chart_7_TBar_Patch_127496_10_cp10.diff,overfitting,overfitting
Math_50_Nopol_patch_317995_2.diff,overfitting,correct
Math_33_SimFix_patch_189503_1.diff,correct,correct
Math_50_kPAR_Patch_3743257_128_cp107.diff,correct,correct
Lang_10_Avatar_Patch_318206_116.diff,overfitting,correct
Math_50_SimFix_patch_661692_4.diff,overfitting,correct
Math_50_kPAR_Patch_2278532_84_cp63.diff,overfitting,correct
Math_42_Nopol_patch_160907_1.diff,overfitting,overfitting
Math_85_TBar_Patch_10037016_1076_cp836.diff,overfitting,overfitting
Lang_44_Avatar_Patch_258954_81.diff,overfitting,correct
Lang_58_FixMiner_Patch_531793_153.diff,overfitting,correct
Math_33_dynamoth_patch_252141_8.diff,overfitting,correct
Lang_58_FixMiner_Patch_522089_152.diff,overfitting,correct
Closure_62_Avatar_Patch_899469_12.diff,overfitting,correct
Math_57_TBar_Patch_16069683_237_cp137.diff,correct,correct
Lang_58_Avatar_Patch_656254_136.diff,overfitting,correct
Chart_17_Nopol_patch_16724_1.diff,overfitting,correct
Lang_58_TBar_Patch_1361180_284_cp131.diff,overfitting,correct
Math_32_jKali_patch_2000_8.diff,overfitting,overfitting
Math_50_FixMiner_Patch_69669_5.diff,overfitting,overfitting
Math_82_Avatar_Patch_6634640_1354.diff,overfitting,overfitting
Math_41_dynamoth_patch_771199_21.diff,overfitting,correct
Math_85_jMutRepair_patch_80000_99.diff,overfitting,overfitting
Math_80_jKali_patch_91000_53.diff,overfitting,correct
Math_33_Avatar_Patch_18270745_928.diff,overfitting,overfitting
Closure_126_Nopol_patch_65105_1.diff,overfitting,overfitting
Math_33_Avatar_Patch_18050422_916.diff,overfitting,overfitting
Math_33_kPAR_Patch_1174034_85_cp18.diff,overfitting,overfitting
Math_58_dynamoth_patch_97068_8.diff,overfitting,overfitting
Chart_25_dynamoth_patch_16849_1.diff,overfitting,correct
Lang_51_jKali_patch_16409_30.diff,overfitting,correct
Math_62_Avatar_Patch_663421_273.diff,overfitting,correct
Math_80_jMutRepair_patch_240000_394.diff,overfitting,correct
Chart_7_kPAR_Patch_3746722_503_cp259.diff,overfitting,overfitting
Lang_58_kPAR_Patch_2234107_279_cp199.diff,overfitting,correct
Lang_59_TBar_Patch_55338_4_cp4.diff,correct,overfitting
Math_85_TBar_Patch_9396626_998_cp758.diff,overfitting,overfitting
Math_33_dynamoth_patch_4236234_19.diff,overfitting,correct
Math_82_TBar_Patch_13967574_2588_cp1262.diff,overfitting,overfitting
Lang_57_TBar_Patch_198912_38_cp18.diff,correct,overfitting
Chart_15_jGenProg_patch_4062000_14800.diff,overfitting,correct
Lang_59_jGenProg_patch_24000_146.diff,overfitting,overfitting
Math_2_TBar_Patch_6176765_146_cp120.diff,overfitting,correct
Lang_55_dynamoth_patch_135417_3.diff,overfitting,correct
Math_84_jMutRepair_patch_1000_8.diff,overfitting,overfitting
Math_34_FixMiner_Patch_274107_18.diff,correct,correct
Closure_62_TBar_Patch_1659693_34_cp29.diff,overfitting,correct
Lang_51_Avatar_Patch_1411738_147.diff,overfitting,correct
Chart_26_Nopol_patch_56274_1.diff,overfitting,correct
Lang_10_Avatar_Patch_15480007_1950.diff,overfitting,correct
Math_58_dynamoth_patch_127804_11.diff,overfitting,overfitting
Lang_55_dynamoth_patch_135426_9.diff,overfitting,correct
Closure_62_TBar_Patch_768256_13_cp13.diff,overfitting,correct
Lang_43_SimFix_patch_35321_1.diff,correct,correct
Lang_58_kPAR_Patch_3009542_350_cp270.diff,overfitting,correct
Math_50_kPAR_Patch_286068_4_cp4.diff,overfitting,correct
Lang_58_kPAR_Patch_2725681_324_cp244.diff,overfitting,correct
Chart_8_TBar_Patch_23495_1_cp1.diff,correct,correct
Math_80_jKali_patch_68000_49.diff,overfitting,correct
Math_80_jKali_patch_76000_51.diff,overfitting,correct
Math_85_TBar_Patch_9647746_1030_cp790.diff,overfitting,overfitting
Closure_2_TBar_Patch_4086041_109_cp52.diff,correct,correct
Closure_126_dynamoth_patch_78445_3.diff,correct,overfitting
Chart_1_Avatar_Patch_11473047_1577.diff,overfitting,overfitting
Math_80_jKali_patch_441000_559.diff,overfitting,correct
Math_80_Nopol_patch_18401_1.diff,overfitting,correct
Lang_59_jGenProg_patch_1116176_8312.diff,overfitting,overfitting
Math_80_TBar_Patch_10450260_1055_cp703.diff,overfitting,correct
Chart_24_TBar_Patch_83655_103_cp3.diff,correct,overfitting
Chart_7_jGenProg_patch_911000_9130.diff,overfitting,overfitting
Time_7_kPAR_Patch_1598706_221_cp100.diff,correct,overfitting
Closure_86_TBar_Patch_126225_2_cp2.diff,correct,correct
Math_85_FixMiner_Patch_61483_7.diff,overfitting,overfitting
Math_82_Avatar_Patch_6969131_1421.diff,correct,overfitting
Math_50_kPAR_Patch_4014502_136_cp115.diff,overfitting,correct
Math_50_kPAR_Patch_8272369_358_cp241.diff,overfitting,correct
Math_33_Avatar_Patch_20636170_1028.diff,overfitting,overfitting
Closure_48_dynamoth_patch_187176_1.diff,overfitting,correct
Mockito_29_Avatar_Patch_643309_75.diff,overfitting,correct
Chart_1_SimFix_patch_1598853_1.diff,correct,overfitting
Math_80_TBar_Patch_10049039_977_cp660.diff,overfitting,correct
Math_85_FixMiner_Patch_26989598_391.diff,overfitting,overfitting
Math_50_TBar_Patch_232465_13_cp7.diff,overfitting,correct
Lang_58_kPAR_Patch_858059_126_cp74.diff,overfitting,correct
Closure_19_dynamoth_patch_56768_1.diff,overfitting,correct
Math_33_Avatar_Patch_17833553_911.diff,overfitting,overfitting
Math_50_kPAR_Patch_2815490_100_cp79.diff,correct,correct
Closure_126_TBar_Patch_291814_8_cp3.diff,overfitting,overfitting
Math_85_TBar_Patch_9803410_1048_cp808.diff,overfitting,overfitting
Math_33_Avatar_Patch_17614505_906.diff,overfitting,overfitting
Lang_57_kPAR_Patch_91311_7_cp6.diff,overfitting,overfitting
Math_33_Avatar_Patch_18185554_926.diff,overfitting,overfitting
Math_80_TBar_Patch_9947423_963_cp649.diff,overfitting,correct
Lang_10_Avatar_Patch_330822_117.diff,overfitting,correct
Math_8_TBar_Patch_581724_16_cp7.diff,overfitting,overfitting
Lang_58_FixMiner_Patch_7179859_2354.diff,overfitting,correct
Chart_5_kPAR_Patch_1021749_137_cp63.diff,overfitting,overfitting
Math_79_SimFix_patch_1051148_2.diff,overfitting,overfitting
Math_50_SimFix_patch_173292_2.diff,overfitting,correct
Chart_7_kPAR_Patch_2827929_381_cp195.diff,overfitting,overfitting
Math_20_Nopol_patch_274583_1.diff,overfitting,overfitting
Math_79_SimFix_patch_1032079_1.diff,correct,overfitting
Lang_10_Avatar_Patch_15444802_1948.diff,overfitting,correct
Chart_7_TBar_Patch_8728457_1057_cp777.diff,overfitting,overfitting
Chart_9_Nopol_patch_16378_4.diff,overfitting,correct
Math_50_TBar_Patch_288825_15_cp9.diff,overfitting,correct
Closure_126_jKali_patch_54000_21.diff,correct,overfitting
Lang_33_TBar_Patch_290123_48_cp29.diff,overfitting,correct
Closure_62_SimFix_patch_3689113_2.diff,overfitting,correct
Lang_59_jGenProg_patch_880178_6564.diff,overfitting,overfitting
Math_80_TBar_Patch_10077495_983_cp663.diff,overfitting,correct
Lang_58_kPAR_Patch_2244947_280_cp200.diff,overfitting,correct
Math_33_Avatar_Patch_19009329_946.diff,overfitting,overfitting
Math_33_Avatar_Patch_18619035_937.diff,overfitting,overfitting
Math_50_kPAR_Patch_4680079_156_cp135.diff,overfitting,correct
Math_80_TBar_Patch_10020845_971_cp657.diff,overfitting,correct
Math_80_TBar_Patch_10225831_1010_cp679.diff,overfitting,correct
Math_33_Avatar_Patch_21432971_1069.diff,overfitting,overfitting
Chart_7_kPAR_Patch_2674157_367_cp184.diff,overfitting,overfitting
Lang_58_TBar_Patch_1282777_276_cp123.diff,overfitting,correct
Chart_7_kPAR_Patch_3774307_505_cp261.diff,overfitting,overfitting
Chart_7_Avatar_Patch_3976557_696.diff,overfitting,overfitting
Math_50_TBar_Patch_374077_18_cp12.diff,overfitting,overfitting
Math_33_dynamoth_patch_4236229_17.diff,overfitting,correct
Math_53_jGenProg_patch_146000_390.diff,overfitting,correct
Chart_25_Avatar_Patch_2323425_429.diff,overfitting,correct
Math_63_FixMiner_Patch_5542433_3350.diff,overfitting,correct
Math_33_dynamoth_patch_252146_10.diff,overfitting,correct
Math_58_jMutRepair_patch_22000_107.diff,overfitting,overfitting
Math_85_TBar_Patch_9631719_1028_cp788.diff,overfitting,overfitting
Lang_44_kPAR_Patch_550878_53_cp42.diff,overfitting,correct
Math_80_jKali_patch_39000_45.diff,overfitting,correct
Lang_58_kPAR_Patch_2617072_314_cp234.diff,overfitting,correct
Lang_59_jGenProg_patch_338815_2652.diff,overfitting,overfitting
Math_82_TBar_Patch_12384523_2382_cp1069.diff,overfitting,overfitting
Lang_58_kPAR_Patch_2464290_300_cp220.diff,overfitting,correct
Lang_59_Avatar_Patch_49998_12.diff,correct,overfitting
Chart_9_Nopol_patch_17680_6.diff,overfitting,correct
Time_7_Nopol_patch_23883_1.diff,overfitting,overfitting
Math_70_FixMiner_Patch_815149_342.diff,overfitting,correct
Math_33_Avatar_Patch_17044720_892.diff,overfitting,overfitting
Closure_21_dynamoth_patch_61749_1.diff,overfitting,overfitting
Math_30_FixMiner_Patch_546814_111.diff,correct,correct
Math_50_kPAR_Patch_1876857_70_cp51.diff,overfitting,correct
Lang_58_TBar_Patch_1165102_264_cp111.diff,overfitting,correct
Closure_129_dynamoth_patch_80439_1.diff,overfitting,correct
Lang_59_kPAR_Patch_415734_53_cp35.diff,overfitting,overfitting
Lang_55_dynamoth_patch_135428_10.diff,overfitting,correct
Chart_25_Avatar_Patch_766480_91.diff,overfitting,correct
Math_88_jMutRepair_patch_26000_65.diff,overfitting,overfitting
Lang_58_FixMiner_Patch_541591_154.diff,overfitting,correct
Chart_9_Nopol_patch_17000_5.diff,overfitting,correct
Math_50_Nopol_patch_4727394_6.diff,overfitting,overfitting
Math_80_TBar_Patch_10489751_1066_cp707.diff,overfitting,correct
Math_33_dynamoth_patch_252122_2.diff,overfitting,correct
Math_50_jGenProg_patch_4747000_1440.diff,overfitting,correct
Lang_59_jGenProg_patch_1013184_7598.diff,overfitting,overfitting
Lang_58_kPAR_Patch_1682665_217_cp149.diff,overfitting,correct
Lang_58_kPAR_Patch_2507884_304_cp224.diff,overfitting,correct
Chart_1_kPAR_Patch_5270540_841_cp289.diff,overfitting,overfitting
Lang_58_TBar_Patch_1595981_308_cp155.diff,overfitting,correct
Math_33_Avatar_Patch_21389220_1068.diff,overfitting,overfitting
Math_97_dynamoth_patch_209878_1.diff,overfitting,correct
Math_6_SimFix_patch_97949_1.diff,overfitting,correct
Mockito_29_TBar_Patch_926897_102_cp47.diff,overfitting,correct
Math_58_dynamoth_patch_120646_10.diff,overfitting,overfitting
Math_80_TBar_Patch_8355309_710_cp473.diff,overfitting,correct
Lang_58_TBar_Patch_1438977_292_cp139.diff,overfitting,correct
Chart_25_jGenProg_patch_2955000_6070.diff,overfitting,correct
Math_28_TBar_Patch_3898004_114_cp77.diff,overfitting,overfitting
Math_7_Nopol_patch_463165_1.diff,overfitting,overfitting
Math_50_kPAR_Patch_961688_30_cp24.diff,overfitting,overfitting
Closure_46_dynamoth_patch_1209108_2.diff,overfitting,correct
Chart_7_TBar_Patch_8750344_1059_cp779.diff,overfitting,overfitting
Math_82_TBar_Patch_13869510_2576_cp1250.diff,overfitting,overfitting
Math_80_Avatar_Patch_2210114_1043.diff,overfitting,correct
Lang_58_Nopol_patch_25529_2.diff,overfitting,correct
Math_85_SimFix_patch_459031_2.diff,overfitting,overfitting
Math_58_dynamoth_patch_132007_15.diff,overfitting,overfitting
Math_33_dynamoth_patch_252133_5.diff,overfitting,correct
Closure_126_dynamoth_patch_75311_2.diff,overfitting,overfitting
Math_33_Avatar_Patch_18922173_944.diff,overfitting,overfitting
Math_85_TBar_Patch_10084524_1082_cp842.diff,overfitting,overfitting
Math_63_FixMiner_Patch_1730971_286.diff,overfitting,correct
Closure_126_jKali_patch_12000_4.diff,overfitting,overfitting
Math_82_TBar_Patch_12801666_2433_cp1120.diff,overfitting,overfitting
Closure_46_jKali_patch_106000_208.diff,overfitting,correct
Lang_58_TBar_Patch_1399853_288_cp135.diff,overfitting,correct
Mockito_29_TBar_Patch_946442_104_cp48.diff,overfitting,correct
Mockito_29_Avatar_Patch_214053_26.diff,overfitting,correct
Math_58_dynamoth_patch_97065_6.diff,overfitting,overfitting
Closure_21_TBar_Patch_10959362_200_cp179.diff,overfitting,overfitting
Math_95_jGenProg_patch_1713000_3956.diff,overfitting,overfitting
Lang_33_SimFix_patch_75465_1.diff,correct,correct
Lang_59_jGenProg_patch_756179_5652.diff,overfitting,overfitting
Lang_51_Nopol_patch_18720_1.diff,overfitting,correct
Math_50_TBar_Patch_403182_19_cp13.diff,overfitting,overfitting
Math_85_jGenProg_patch_108000_464.diff,overfitting,overfitting
Math_82_TBar_Patch_12886946_2443_cp1130.diff,overfitting,overfitting
Math_33_Avatar_Patch_18748163_940.diff,overfitting,overfitting
Closure_22_TBar_Patch_431420_11_cp6.diff,overfitting,overfitting
Chart_9_Nopol_patch_22560_9.diff,overfitting,correct
Closure_13_jKali_patch_631000_355.diff,overfitting,correct
Lang_57_FixMiner_Patch_118372_22.diff,overfitting,overfitting
Math_58_dynamoth_patch_97056_2.diff,overfitting,overfitting
Math_41_dynamoth_patch_990745_131.diff,overfitting,correct
Closure_46_TBar_Patch_298256_9_cp4.diff,correct,correct
Math_80_jKali_patch_61000_48.diff,overfitting,correct
Lang_59_kPAR_Patch_34030_1_cp1.diff,correct,overfitting
Math_50_SimFix_patch_548232_3.diff,overfitting,correct
Math_80_jKali_patch_54000_47.diff,overfitting,correct
Math_85_TBar_Patch_9041083_953_cp713.diff,overfitting,overfitting
Math_63_TBar_Patch_434086_162_cp28.diff,overfitting,correct
Math_33_dynamoth_patch_4236232_18.diff,overfitting,correct
Math_85_TBar_Patch_9270426_982_cp742.diff,overfitting,overfitting
Closure_126_Avatar_Patch_167299_1.diff,overfitting,overfitting
Math_50_kPAR_Patch_4346946_146_cp125.diff,overfitting,correct
Chart_25_Nopol_patch_28112_1.diff,overfitting,correct
Math_34_TBar_Patch_72268_1_cp1.diff,correct,correct
Closure_62_Nopol_patch_39174_1.diff,overfitting,correct
Math_75_FixMiner_Patch_2367936_1362.diff,correct,correct
Math_33_Avatar_Patch_21651212_1074.diff,overfitting,overfitting
Math_85_FixMiner_Patch_26978292_380.diff,overfitting,overfitting
Math_80_TBar_Patch_10468601_1058_cp705.diff,overfitting,correct
Math_89_TBar_Patch_98798_14_cp12.diff,correct,correct
Math_58_dynamoth_patch_132002_13.diff,overfitting,overfitting
Chart_7_Avatar_Patch_44740_6.diff,overfitting,overfitting
Chart_7_jGenProg_patch_107000_1016.diff,overfitting,overfitting
Lang_58_kPAR_Patch_955726_135_cp83.diff,overfitting,correct
Math_50_kPAR_Patch_3212488_112_cp91.diff,correct,correct
Lang_58_kPAR_Patch_2987696_348_cp268.diff,overfitting,correct
Math_50_kPAR_Patch_1543423_57_cp41.diff,overfitting,overfitting
Math_89_Avatar_Patch_47337_6.diff,correct,correct
Math_96_TBar_Patch_2060798_592_cp261.diff,overfitting,correct
Math_33_dynamoth_patch_252130_4.diff,overfitting,correct
Lang_46_Nopol_patch_17983_1.diff,overfitting,overfitting
Math_82_TBar_Patch_12425558_2387_cp1074.diff,overfitting,overfitting
Math_65_TBar_Patch_1866357_309_cp191.diff,correct,overfitting
Chart_13_jKali_patch_38000_121.diff,overfitting,correct
Math_80_TBar_Patch_10244487_1012_cp681.diff,overfitting,correct
Lang_59_jGenProg_patch_541000_4258.diff,overfitting,overfitting
Mockito_38_TBar_Patch_225053_31_cp12.diff,correct,correct
Math_28_jGenProg_patch_1250000_418.diff,overfitting,overfitting
Lang_55_jKali_patch_117737_22.diff,overfitting,correct
Closure_46_jKali_patch_6000_15.diff,correct,correct
Chart_25_jMutRepair_patch_3000_9.diff,overfitting,correct
Math_82_TBar_Patch_12785376_2431_cp1118.diff,overfitting,overfitting
Lang_59_FixMiner_Patch_243478_103.diff,correct,overfitting
Lang_58_kPAR_Patch_2420958_296_cp216.diff,overfitting,correct
Math_50_Nopol_patch_217308_1.diff,overfitting,correct
Chart_7_kPAR_Patch_2772780_377_cp191.diff,overfitting,overfitting
Math_80_jGenProg_patch_3653000_3640.diff,overfitting,correct
Math_33_dynamoth_patch_252118_1.diff,overfitting,correct
Math_58_dynamoth_patch_127805_12.diff,overfitting,overfitting
Chart_4_FixMiner_Patch_6054119_1613.diff,correct,correct
Lang_51_TBar_Patch_3779318_448_cp354.diff,overfitting,correct
Math_85_jGenProg_patch_5897000_7690.diff,overfitting,overfitting
Math_85_TBar_Patch_9538495_1016_cp776.diff,overfitting,overfitting
Math_85_TBar_Patch_9738327_1040_cp800.diff,overfitting,overfitting
Chart_20_TBar_Patch_8786950_2305_cp765.diff,correct,correct
Math_33_Avatar_Patch_19269874_961.diff,overfitting,overfitting
Lang_58_kPAR_Patch_2856743_336_cp256.diff,overfitting,correct
Lang_58_kPAR_Patch_1595248_209_cp141.diff,overfitting,correct
Mockito_29_TBar_Patch_893152_100_cp45.diff,correct,correct
Math_33_Avatar_Patch_18879243_943.diff,overfitting,overfitting
Math_50_kPAR_Patch_829044_26_cp20.diff,overfitting,overfitting
Closure_57_SimFix_patch_426210_2.diff,overfitting,correct
Closure_13_jGenProg_patch_681000_312.diff,overfitting,correct
Math_50_kPAR_Patch_187039_1_cp1.diff,overfitting,overfitting
Lang_10_Avatar_Patch_16808737_2460.diff,correct,correct
Math_50_kPAR_Patch_4213291_142_cp121.diff,overfitting,correct
Lang_63_kPAR_Patch_7438609_991_cp645.diff,overfitting,correct
Mockito_29_TBar_Patch_622918_79_cp30.diff,overfitting,correct
Math_50_kPAR_Patch_3880373_132_cp111.diff,overfitting,correct
Math_33_Avatar_Patch_19484668_967.diff,overfitting,overfitting
Math_8_TBar_Patch_930853_24_cp12.diff,overfitting,overfitting
Chart_1_TBar_Patch_21302926_2746_cp1182.diff,overfitting,overfitting
Chart_7_jMutRepair_patch_8000_32.diff,overfitting,overfitting
Chart_7_TBar_Patch_38176_2_cp2.diff,overfitting,overfitting
Math_49_Avatar_Patch_61645_15.diff,overfitting,correct
Math_50_kPAR_Patch_353932_6_cp6.diff,overfitting,overfitting
Chart_1_Avatar_Patch_11606570_1586.diff,overfitting,overfitting
Lang_58_kPAR_Patch_1804587_232_cp160.diff,overfitting,correct
Math_50_Avatar_Patch_71866_1.diff,overfitting,overfitting
Chart_1_kPAR_Patch_5369519_847_cp295.diff,overfitting,overfitting
Math_82_Avatar_Patch_7061702_1439.diff,overfitting,overfitting
Chart_25_Avatar_Patch_2363590_455.diff,overfitting,correct
Math_33_Avatar_Patch_18531935_935.diff,overfitting,overfitting
Chart_1_kPAR_Patch_5218733_834_cp286.diff,overfitting,overfitting
Math_95_jGenProg_patch_925000_2552.diff,overfitting,overfitting
Lang_51_kPAR_Patch_2929037_256_cp247.diff,overfitting,correct
Math_11_repairllama-ir4_patch_0.diff,correct,correct
Math_34_repairllama-ir4_patch_1.diff,overfitting,correct
Math_30_repairllama-ir4_patch_4.diff,overfitting,correct
Closure_73_repairllama-ir4_patch_3.diff,overfitting,correct
Chart_13_repairllama-ir4_patch_1.diff,overfitting,correct
Chart_11_repairllama-ir4_patch_6.diff,overfitting,correct
Math_84_repairllama-ir4_patch_3.diff,overfitting,overfitting
Mockito_29_repairllama-ir4_patch_2.diff,overfitting,correct
Math_79_repairllama-ir4_patch_0.diff,correct,overfitting
Chart_13_repairllama-ir4_patch_8.diff,overfitting,correct
Math_59_repairllama-ir4_patch_8.diff,overfitting,correct
Math_85_repairllama-ir4_patch_7.diff,overfitting,overfitting
Chart_1_repairllama-ir4_patch_5.diff,overfitting,overfitting
Chart_9_repairllama-ir4_patch_0.diff,overfitting,correct
Chart_9_repairllama-ir4_patch_1.diff,overfitting,correct
Math_85_repairllama-ir4_patch_3.diff,overfitting,overfitting
Math_85_repairllama-ir4_patch_6.diff,overfitting,overfitting
Closure_62_repairllama-ir4_patch_5.diff,overfitting,correct
Math_59_repairllama-ir4_patch_7.diff,overfitting,correct
Math_30_repairllama-ir4_patch_5.diff,overfitting,correct
Lang_33_repairllama-ir4_patch_9.diff,overfitting,correct
Closure_86_repairllama-ir4_patch_0.diff,overfitting,correct
Math_11_repairllama-ir4_patch_1.diff,overfitting,correct
Chart_7_repairllama-ir4_patch_1.diff,correct,overfitting
Lang_33_repairllama-ir4_patch_5.diff,overfitting,correct
Closure_86_repairllama-ir4_patch_4.diff,overfitting,correct
Chart_4_repairllama-ir4_patch_9.diff,correct,correct
Math_85_repairllama-ir4_patch_5.diff,overfitting,overfitting
Math_50_repairllama-ir4_patch_4.diff,correct,correct
Lang_51_repairllama-ir4_patch_9.diff,overfitting,correct
Math_80_repairllama-ir4_patch_7.diff,overfitting,correct
Lang_51_repairllama-ir4_patch_0.diff,overfitting,correct
Chart_9_repairllama-ir4_patch_4.diff,correct,correct
Chart_1_repairllama-ir4_patch_2.diff,overfitting,overfitting
Chart_1_repairllama-ir4_patch_7.diff,overfitting,overfitting
Lang_33_repairllama-ir4_patch_7.diff,overfitting,correct
Chart_26_repairllama-ir4_patch_8.diff,overfitting,correct
Lang_43_repairllama-ir4_patch_0.diff,correct,correct
Chart_26_repairllama-ir4_patch_0.diff,correct,overfitting
Lang_43_repairllama-ir4_patch_4.diff,overfitting,correct
Lang_58_repairllama-ir4_patch_1.diff,overfitting,correct
Chart_26_repairllama-ir4_patch_4.diff,correct,correct
Chart_8_repairllama-ir4_patch_4.diff,overfitting,correct
Math_41_repairllama-ir4_patch_0.diff,correct,correct
Math_53_repairllama-ir4_patch_7.diff,overfitting,correct
Chart_13_repairllama-ir4_patch_6.diff,overfitting,correct
Lang_33_repairllama-ir4_patch_1.diff,correct,correct
Chart_7_repairllama-ir4_patch_0.diff,correct,overfitting
Chart_7_repairllama-ir4_patch_8.diff,overfitting,overfitting
Chart_4_repairllama-ir4_patch_8.diff,correct,correct
